

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3751  00A6  087F               	movf	btemp+1,w
  3752  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3753  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3754  00A9  00D5               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3755                           
  3756                           ;src/pic_int.c: 141:     }
  3757  00AA  28E8               	goto	i1l2047
  3758  00AB                     i1l196:	
  3759                           ;src/pic_int.c: 142:     else if ( !(PORTB & ( 1 << 5 ) ) )
  3760                           
  3761  00AB  1A86               	btfsc	6,5	;volatile
  3762  00AC  28AE               	goto	u171_21
  3763  00AD  28AF               	goto	u171_20
  3764  00AE                     u171_21:
  3765  00AE  28E8               	goto	i1l2047
  3766  00AF                     u171_20:
  3767  00AF                     i1l2027:
  3768                           
  3769                           ;src/pic_int.c: 143:     {;src/pic_int.c: 145:         if ( device_state == 1 )
  3770  00AF  035B               	decf	_device_state,w	;volatile
  3771  00B0  1D03               	btfss	3,2
  3772  00B1  28B3               	goto	u172_21
  3773  00B2  28B4               	goto	u172_20
  3774  00B3                     u172_21:
  3775  00B3  28E2               	goto	i1l2045
  3776  00B4                     u172_20:
  3777  00B4                     i1l2029:
  3778                           
  3779                           ;src/pic_int.c: 146:         {;src/pic_int.c: 147:             if ( display_mode == 1 )
  3780  00B4  0368               	decf	_display_mode,w	;volatile
  3781  00B5  1D03               	btfss	3,2
  3782  00B6  28B8               	goto	u173_21
  3783  00B7  28B9               	goto	u173_20
  3784  00B8                     u173_21:
  3785  00B8  28C3               	goto	i1l2037
  3786  00B9                     u173_20:
  3787  00B9                     i1l2031:
  3788                           
  3789                           ;src/pic_int.c: 148:             {;src/pic_int.c: 149:                 display_mode = 2;
      +                          temp_enter_counter = 0 ;
  3790  00B9  3002               	movlw	2
  3791  00BA  00FF               	movwf	btemp+1
  3792  00BB  087F               	movf	btemp+1,w
  3793  00BC  00E8               	movwf	_display_mode	;volatile
  3794  00BD                     i1l2033:
  3795  00BD  01D2               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3796  00BE                     i1l2035:
  3797                           
  3798                           ;src/pic_int.c: 150:                 tst = desired_temp ;
  3799  00BE  0867               	movf	_desired_temp,w	;volatile
  3800  00BF  00FF               	movwf	btemp+1
  3801  00C0  087F               	movf	btemp+1,w
  3802  00C1  00D1               	movwf	TIMER1_IRQ_Handler@tst
  3803                           
  3804                           ;src/pic_int.c: 152:             }
  3805  00C2  28E2               	goto	i1l2045
  3806  00C3                     i1l2037:
  3807  00C3  3002               	movlw	2
  3808  00C4  0668               	xorwf	_display_mode,w	;volatile
  3809  00C5  1D03               	btfss	3,2
  3810  00C6  28C8               	goto	u174_21
  3811  00C7  28C9               	goto	u174_20
  3812  00C8                     u174_21:
  3813  00C8  28E2               	goto	i1l2045
  3814  00C9                     u174_20:
  3815  00C9                     i1l2039:
  3816  00C9  0867               	movf	_desired_temp,w	;volatile
  3817  00CA  3EFB               	addlw	251
  3818  00CB  00A0               	movwf	??_TIMER1_IRQ_Handler
  3819  00CC  30FF               	movlw	255
  3820  00CD  1803               	skipnc
  3821  00CE  3000               	movlw	0
  3822  00CF  00A1               	movwf	??_TIMER1_IRQ_Handler+1
  3823  00D0  0821               	movf	??_TIMER1_IRQ_Handler+1,w
  3824  00D1  3A80               	xorlw	128
  3825  00D2  00FF               	movwf	btemp+1
  3826  00D3  3080               	movlw	128
  3827  00D4  027F               	subwf	btemp+1,w
  3828  00D5  1D03               	skipz
  3829  00D6  28D9               	goto	u175_25
  3830  00D7  3023               	movlw	35
  3831  00D8  0220               	subwf	??_TIMER1_IRQ_Handler,w
  3832  00D9                     u175_25:
  3833  00D9  1C03               	skipc
  3834  00DA  28DC               	goto	u175_21
  3835  00DB  28DD               	goto	u175_20
  3836  00DC                     u175_21:
  3837  00DC  28E2               	goto	i1l2045
  3838  00DD                     u175_20:
  3839  00DD                     i1l2041:
  3840                           
  3841                           ;src/pic_int.c: 154:             {;src/pic_int.c: 155:                 tst -= 5 ;
  3842  00DD  3005               	movlw	5
  3843  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  3844  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  3845  00E0  02D1               	subwf	TIMER1_IRQ_Handler@tst,f
  3846  00E1                     i1l2043:
  3847                           
  3848                           ;src/pic_int.c: 156:                 temp_enter_counter = 0 ;
  3849  00E1  01D2               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3850  00E2                     i1l2045:
  3851                           
  3852                           ;src/pic_int.c: 159:         last_clicked_button = 5;
  3853  00E2  3005               	movlw	5
  3854  00E3  00FF               	movwf	btemp+1
  3855  00E4  087F               	movf	btemp+1,w
  3856  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  3857  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  3858  00E7  00D5               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3859  00E8                     i1l2047:
  3860                           
  3861                           ;src/pic_int.c: 165:        if ( ((++temp_enter_counter) >= 250 ) && display_mode == 2 )
  3862  00E8  3001               	movlw	1
  3863  00E9  00FF               	movwf	btemp+1
  3864  00EA  087F               	movf	btemp+1,w
  3865  00EB  07D2               	addwf	TIMER1_IRQ_Handler@temp_enter_counter,f
  3866  00EC  30FA               	movlw	250
  3867  00ED  0252               	subwf	TIMER1_IRQ_Handler@temp_enter_counter,w
  3868  00EE  1C03               	skipc
  3869  00EF  28F1               	goto	u176_21
  3870  00F0  28F2               	goto	u176_20
  3871  00F1                     u176_21:
  3872  00F1  290E               	goto	i1l2059
  3873  00F2                     u176_20:
  3874  00F2                     i1l2049:
  3875  00F2  3002               	movlw	2
  3876  00F3  0668               	xorwf	_display_mode,w	;volatile
  3877  00F4  1D03               	btfss	3,2
  3878  00F5  28F7               	goto	u177_21
  3879  00F6  28F8               	goto	u177_20
  3880  00F7                     u177_21:
  3881  00F7  290E               	goto	i1l2059
  3882  00F8                     u177_20:
  3883  00F8                     i1l2051:
  3884                           
  3885                           ;src/pic_int.c: 166:     {;src/pic_int.c: 167:         display_mode = 1 ;
  3886  00F8  3001               	movlw	1
  3887  00F9  00FF               	movwf	btemp+1
  3888  00FA  087F               	movf	btemp+1,w
  3889  00FB  00E8               	movwf	_display_mode	;volatile
  3890                           
  3891                           ;src/pic_int.c: 168:         Current_Task = 3 ;
  3892  00FC  3003               	movlw	3
  3893  00FD  00FF               	movwf	btemp+1
  3894  00FE  087F               	movf	btemp+1,w
  3895  00FF  00DD               	movwf	_Current_Task	;volatile
  3896                           
  3897                           ;src/pic_int.c: 169:         desired_temp = tst ;
  3898  0100  0851               	movf	TIMER1_IRQ_Handler@tst,w
  3899  0101  00FF               	movwf	btemp+1
  3900  0102  087F               	movf	btemp+1,w
  3901  0103  00E7               	movwf	_desired_temp	;volatile
  3902  0104                     i1l2053:
  3903                           
  3904                           ;src/pic_int.c: 170:         if ( device_state == 1 )
  3905  0104  035B               	decf	_device_state,w	;volatile
  3906  0105  1D03               	btfss	3,2
  3907  0106  2908               	goto	u178_21
  3908  0107  2909               	goto	u178_20
  3909  0108                     u178_21:
  3910  0108  290D               	goto	i1l2057
  3911  0109                     u178_20:
  3912  0109                     i1l2055:
  3913                           
  3914                           ;src/pic_int.c: 171:         {;src/pic_int.c: 172:             display_state = 1 ;
  3915  0109  3001               	movlw	1
  3916  010A  00FF               	movwf	btemp+1
  3917  010B  087F               	movf	btemp+1,w
  3918  010C  00DC               	movwf	_display_state	;volatile
  3919  010D                     i1l2057:
  3920                           
  3921                           ;src/pic_int.c: 174:         temp_enter_counter = 0 ;
  3922  010D  01D2               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3923  010E                     i1l2059:
  3924                           
  3925                           ;src/pic_int.c: 178:     if ( device_state == 1 && display_state == 1 ) {
  3926  010E  035B               	decf	_device_state,w	;volatile
  3927  010F  1D03               	btfss	3,2
  3928  0110  2912               	goto	u179_21
  3929  0111  2913               	goto	u179_20
  3930  0112                     u179_21:
  3931  0112  2930               	goto	i1l2071
  3932  0113                     u179_20:
  3933  0113                     i1l2061:
  3934  0113  035C               	decf	_display_state,w	;volatile
  3935  0114  1D03               	btfss	3,2
  3936  0115  2917               	goto	u180_21
  3937  0116  2918               	goto	u180_20
  3938  0117                     u180_21:
  3939  0117  2930               	goto	i1l2071
  3940  0118                     u180_20:
  3941  0118                     i1l2063:
  3942                           
  3943                           ;src/pic_int.c: 179:         if ( display_mode == 1 )
  3944  0118  0368               	decf	_display_mode,w	;volatile
  3945  0119  1D03               	btfss	3,2
  3946  011A  291C               	goto	u181_21
  3947  011B  291D               	goto	u181_20
  3948  011C                     u181_21:
  3949  011C  2924               	goto	i1l2067
  3950  011D                     u181_20:
  3951  011D                     i1l2065:
  3952                           
  3953                           ;src/pic_int.c: 180:         {;src/pic_int.c: 181:             WriteSegVal( average_temp
      +                           );
  3954  011D  0864               	movf	_average_temp,w	;volatile
  3955  011E  120A  118A  2769  120A  118A  	fcall	_WriteSegVal
  3956                           
  3957                           ;src/pic_int.c: 182:         }
  3958  0123  2930               	goto	i1l2071
  3959  0124                     i1l2067:
  3960  0124  3002               	movlw	2
  3961  0125  0668               	xorwf	_display_mode,w	;volatile
  3962  0126  1D03               	btfss	3,2
  3963  0127  2929               	goto	u182_21
  3964  0128  292A               	goto	u182_20
  3965  0129                     u182_21:
  3966  0129  2930               	goto	i1l2071
  3967  012A                     u182_20:
  3968  012A                     i1l2069:
  3969                           
  3970                           ;src/pic_int.c: 184:          WriteSegVal( tst );
  3971  012A  0851               	movf	TIMER1_IRQ_Handler@tst,w
  3972  012B  120A  118A  2769  120A  118A  	fcall	_WriteSegVal
  3973  0130                     i1l2071:
  3974                           
  3975                           ;src/pic_int.c: 191:     if ( (++sig_blink_count) >= 30 && display_mode == 2 )
  3976  0130  3001               	movlw	1
  3977  0131  00FF               	movwf	btemp+1
  3978  0132  087F               	movf	btemp+1,w
  3979  0133  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0134  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0135  07D4               	addwf	TIMER1_IRQ_Handler@sig_blink_count,f
  3982  0136  301E               	movlw	30
  3983  0137  0254               	subwf	TIMER1_IRQ_Handler@sig_blink_count,w
  3984  0138  1C03               	skipc
  3985  0139  293B               	goto	u183_21
  3986  013A  293C               	goto	u183_20
  3987  013B                     u183_21:
  3988  013B  2951               	goto	i1l2087
  3989  013C                     u183_20:
  3990  013C                     i1l2073:
  3991  013C  3002               	movlw	2
  3992  013D  0668               	xorwf	_display_mode,w	;volatile
  3993  013E  1D03               	btfss	3,2
  3994  013F  2941               	goto	u184_21
  3995  0140  2942               	goto	u184_20
  3996  0141                     u184_21:
  3997  0141  2951               	goto	i1l2087
  3998  0142                     u184_20:
  3999  0142                     i1l2075:
  4000                           
  4001                           ;src/pic_int.c: 192:     {;src/pic_int.c: 193:         if ( sig_blink_toggle == 0 )
  4002  0142  0853               	movf	TIMER1_IRQ_Handler@sig_blink_toggle,w
  4003  0143  1D03               	btfss	3,2
  4004  0144  2946               	goto	u185_21
  4005  0145  2947               	goto	u185_20
  4006  0146                     u185_21:
  4007  0146  294B               	goto	i1l2081
  4008  0147                     u185_20:
  4009  0147                     i1l2077:
  4010                           
  4011                           ;src/pic_int.c: 194:         {;src/pic_int.c: 195:             display_state = 0 ;
  4012  0147  01DC               	clrf	_display_state	;volatile
  4013  0148                     i1l2079:
  4014                           
  4015                           ;src/pic_int.c: 196:             sig_blink_toggle = 1 ;
  4016  0148  01D3               	clrf	TIMER1_IRQ_Handler@sig_blink_toggle
  4017  0149  0AD3               	incf	TIMER1_IRQ_Handler@sig_blink_toggle,f
  4018                           
  4019                           ;src/pic_int.c: 197:         }
  4020  014A  2950               	goto	i1l2085
  4021  014B                     i1l2081:
  4022                           
  4023                           ;src/pic_int.c: 199:             display_state = 1 ;
  4024  014B  3001               	movlw	1
  4025  014C  00FF               	movwf	btemp+1
  4026  014D  087F               	movf	btemp+1,w
  4027  014E  00DC               	movwf	_display_state	;volatile
  4028  014F                     i1l2083:
  4029                           
  4030                           ;src/pic_int.c: 200:             sig_blink_toggle = 0 ;
  4031  014F  01D3               	clrf	TIMER1_IRQ_Handler@sig_blink_toggle
  4032  0150                     i1l2085:
  4033                           
  4034                           ;src/pic_int.c: 202:         sig_blink_count = 0 ;
  4035  0150  01D4               	clrf	TIMER1_IRQ_Handler@sig_blink_count
  4036  0151                     i1l2087:
  4037                           
  4038                           ;src/pic_int.c: 209:     if ( ++tim1_ovf_count == 3 )
  4039  0151  3001               	movlw	1
  4040  0152  00FF               	movwf	btemp+1
